datetime,precip,temp,pressure,humidity_perc,windspeed,sw,pressure_Pa,temp_K,spechum,wind_ms_3m,LW_wm2
2013-11-01 00:00:00,0.0,4.95,1024.725,99.5,0.4,0,102472.49999999999,278.09999999999997,0.005249921494286061,0.13333333333333333,323.615
2013-11-01 01:00:00,0.0,4.675,1024.4,99.7,0.4,0,102440.00000000001,277.825,0.005162126113813233,0.13333333333333333,323.615
2013-11-01 02:00:00,0.0,4.125,1024.125,99.7,0.5,0,102412.5,277.275,0.004968457779472104,0.16666666666666666,323.652
2013-11-01 03:00:00,0.0,3.525,1023.8,99.9,0.5,0,102380.0,276.67499999999995,0.004774203278517921,0.16666666666666666,323.645
2013-11-01 04:00:00,0.0,3.575,1023.525,100.0,0.6,0,102352.5,276.72499999999997,0.004797145539180204,0.19999999999999998,323.723
2013-11-01 05:00:00,0.0,3.4,1023.55,100.0,0.7,0,102355.0,276.54999999999995,0.004738182166685409,0.2333333333333333,323.822
2013-11-01 06:00:00,0.0,3.0,1023.425,100.0,0.8,0,102342.5,276.15,0.004606632492723307,0.26666666666666666,292.376
2013-11-01 07:00:00,0.1,3.45,1023.575,100.0,0.7,3,102357.5,276.59999999999997,0.004754813668987495,0.2333333333333333,292.455
2013-11-01 08:00:00,0.1,4.675,1023.675,99.6,0.7,78,102367.5,277.825,0.0051606007737000185,0.2333333333333333,292.573
2013-11-01 09:00:00,0.0,6.525,1023.475,96.2,0.7,491,102347.5,279.67499999999995,0.005667780554814424,0.2333333333333333,291.089
2013-11-01 10:00:00,0.0,7.675,1022.975,89.1,0.8,1493,102297.5,280.825,0.005682587469055575,0.26666666666666666,291.089
2013-11-01 11:00:00,0.2,9.6,1022.7,83.5,0.8,2072,102270.0,282.75,0.006068119830650682,0.26666666666666666,291.096
2013-11-01 12:00:00,0.0,11.05,1021.925,73.8,0.6,1747,102192.5,284.2,0.0059130118026931,0.19999999999999998,302.965
2013-11-01 13:00:00,0.0,10.875,1021.25,70.2,0.7,1555,102125.0,284.025,0.005563219937485141,0.2333333333333333,302.965
2013-11-01 14:00:00,0.0,9.45,1020.7,74.3,0.4,723,102070.0,282.59999999999997,0.005355851688386778,0.13333333333333333,303.048
2013-11-01 15:00:00,0.04,8.05,1020.25,82.1,0.4,83,102025.0,281.2,0.005385927210722465,0.13333333333333333,298.93
2013-11-01 16:00:00,0.03,7.025,1019.45,87.4,0.5,31,101945.0,280.17499999999995,0.005350283529609151,0.16666666666666666,310.235
2013-11-01 17:00:00,0.0,6.525,1019.025,89.9,0.5,0,101902.5,279.67499999999995,0.005319735586905572,0.16666666666666666,310.215
2013-11-01 18:00:00,0.09,6.425,1018.8,91.7,0.5,0,101880.0,279.575,0.005390204110323454,0.16666666666666666,310.215
2013-11-01 19:00:00,0.0,6.575,1017.9,91.6,0.6,0,101790.0,279.72499999999997,0.005445024612259473,0.19999999999999998,292.136
2013-11-01 20:00:00,0.04,6.875,1017.35,91.7,0.5,0,101735.0,280.025,0.005567518466332716,0.16666666666666666,292.116
2013-11-01 21:00:00,0.0,7.025,1017.05,92.0,0.5,0,101705.0,280.17499999999995,0.005645167312335261,0.16666666666666666,292.059
2013-11-01 22:00:00,0.0,6.6,1016.3,93.4,0.4,0,101630.0,279.75,0.005570335604607116,0.13333333333333333,238.472
2013-11-01 23:00:00,0.0,7.05,1015.35,94.0,0.5,0,101535.0,280.2,0.005787454873198685,0.16666666666666666,238.478
2013-11-02 00:00:00,0.0,7.825,1014.55,87.7,0.6,0,101455.0,280.97499999999997,0.005697702214610131,0.19999999999999998,238.478
2013-11-02 01:00:00,0.0,7.275,1013.525,84.0,0.4,0,101352.5,280.42499999999995,0.005261527698301419,0.13333333333333333,248.248
2013-11-02 02:00:00,1.29,7.2,1013.15,84.4,0.6,0,101315.0,280.34999999999997,0.005261463620509003,0.19999999999999998,248.248
2013-11-02 03:00:00,4.13,6.425000000000001,1012.225,89.7,1.0,0,101222.5,279.575,0.005306891337364718,0.3333333333333333,248.248
2013-11-02 04:00:00,4.08,6.2,1010.975,95.0,1.0,0,101097.5,279.34999999999997,0.005540779704083903,0.3333333333333333,313.318
2013-11-02 05:00:00,4.67,5.775,1011.525,96.7,1.1,0,101152.5,278.92499999999995,0.005473671107988443,0.3666666666666667,313.318
2013-11-02 06:00:00,0.98,3.8,1012.25,97.6,2.1,0,101225.0,276.95,0.004809770429266278,0.7000000000000001,313.318
2013-11-02 07:00:00,0.36,3.475,1012.275,98.3,1.6,2,101227.5,276.625,0.00473450003974058,0.5333333333333333,326.685
2013-11-02 08:00:00,1.25,3.1,1013.525,99.0,1.7,21,101352.5,276.25,0.0046378250221705275,0.5666666666666667,326.74
2013-11-02 09:00:00,4.87,2.1,1013.775,99.4,1.5,5,101377.5,275.25,0.004336160681418443,0.5,326.74
2013-11-02 10:00:00,2.9000000000000004,1.15,1015.05,99.8,1.4,45,101505.0,274.29999999999995,0.004062184343134827,0.4666666666666666,332.175
